hectareas,temperatura,precipitacion,humedad_suelo,fertilizante_kg,produccion_kg
9.180617,26.529938,0.84818596,61.822304,40.461594,1899.0128
8.823969,27.787815,1.5750035,65.71727,38.001934,2222.6433
4.2322264,30.761906,0.7925448,75.94201,19.993895,1084.8834
1.045485,38.595947,0.004098061,97.254265,2.637892,672.6722
9.528137,29.721687,0.9940785,61.580288,40.3585,1967.6166
1.9416775,33.595028,1.3125454,80.00814,6.9988356,976.68176
8.116587,28.628756,1.7500608,64.799385,32.547718,2897.149
8.38703,28.719824,2.1765056,59.899807,35.44261,2012.3092
1.0988414,38.39822,0.034238387,96.27555,3.0083647,714.20966
9.284593,27.133764,0.33503312,57.76786,42.920467,1102.3066
4.6261387,30.827826,1.4198188,75.46413,18.221949,1384.1571
1.3593884,34.86064,0.22945738,89.87152,4.574323,853.4834
9.64167,26.467695,0.4698798,71.91078,39.945602,2188.741
9.706055,22.281525,0.15736271,56.952816,43.6534,1486.0715
8.108252,29.995157,4.759328,61.728943,32.835064,3033.1538
2.1101239,33.568176,0.76461196,88.12013,6.859021,1229.7522
9.009014,26.9569,1.1838311,63.5044,39.35364,1994.8678
8.719049,25.687792,0.79082376,66.79833,39.14326,2013.3557
1.3075393,35.322998,0.38818097,89.24115,3.9324596,852.2421
9.823108,27.229685,0.18980469,70.194374,43.47313,1500.822
7.4794874,28.445883,2.9248667,62.965496,32.48184,2307.1816
5.013201,29.431223,1.5159415,73.27603,23.473331,1636.0741
4.8465786,29.77149,0.96363646,84.345085,19.738068,1957.113
1.2650363,36.98906,0.27634043,91.64316,4.5322456,813.5177
9.561446,29.726896,0.54950273,51.89096,42.529793,1604.1316
1.5524781,36.705322,0.5323749,87.663956,6.8449073,824.17267
9.418,25.31725,0.26807055,66.00217,41.12788,1656.7336
5.337409,28.08361,0.5311159,72.369675,26.948866,983.88586
8.852659,29.990204,0.4634983,76.66729,38.435776,1820.9807
1.0695432,38.559685,0.022053232,97.06772,2.7785282,705.7279
1.6583831,33.934143,0.80863076,78.223595,6.16124,956.15796
9.189236,28.141422,1.0468737,68.50408,38.193615,1963.3661
1.4391332,36.564564,0.19820116,90.321754,4.6927366,808.67664
4.606057,28.562046,3.2591715,80.88908,16.734371,2381.1982
1.1737517,36.507313,0.08233238,94.33029,3.3191009,786.9983
3.1670082,31.197924,1.268802,80.42447,12.214518,1387.4175
1.0415173,40.032467,0.0018762823,98.09008,2.6107316,665.6836
1.6382483,33.89491,0.6019389,91.04908,5.1428924,1082.1904
7.864071,29.076456,1.0093381,74.17833,34.848347,2144.2395
3.579601,31.883543,1.7261615,81.67172,14.367682,1566.693
9.186908,27.929884,0.9049684,62.30769,39.778946,2401.5244
9.5224905,28.359005,0.6154746,56.854298,40.991547,2043.8048
9.243363,29.498123,1.1490079,58.99637,40.378914,1984.1232
7.4202733,29.045883,1.6776401,74.46216,33.22902,2162.4045
4.083503,31.043325,1.2633706,85.35958,15.562515,1923.5822
9.608467,29.743723,0.47096097,49.497364,43.357628,1688.8407
9.506963,28.113325,0.7323752,61.20785,41.017853,2091.5132
1.5683247,35.067738,0.07069467,93.85859,6.5844846,824.0902
5.322975,28.835072,1.5517814,75.62829,24.791248,1555.013
7.1945863,28.367577,0.9603974,70.412224,33.763737,1579.2036
2.7571673,29.390085,1.2584639,80.76681,10.803978,1216.1168
8.764581,29.816599,0.71599114,69.444016,39.07118,1684.2844
6.1460795,31.270748,0.7595277,76.616585,28.765314,1616.7617
8.859078,27.61529,2.1560867,63.76896,37.229126,2664.2002
9.328509,28.807037,0.91055745,63.45071,40.176907,1603.8243
2.060907,32.432606,0.3976776,84.87857,7.614261,1078.2633
9.651811,31.412964,0.2441101,45.804928,44.69266,1077.2153
8.773638,28.277237,1.251299,62.980015,36.627956,2359.7688
3.9167323,29.618177,1.0329887,78.66834,20.77971,1408.9772
7.1394844,28.828127,3.2052557,78.1479,24.106394,2636.0825
4.1105547,33.181015,0.56880504,84.43499,14.291382,1215.2965
8.713188,27.341524,3.9691892,60.22073,35.056877,2376.5186
1.6118494,35.629044,0.18221918,92.547745,5.6830883,878.1196
9.386672,30.88275,0.8268716,48.920784,42.102867,1603.5791
6.4196453,30.172665,2.6780307,61.98035,27.48924,1535.7827
8.659008,27.565664,1.6871419,67.55945,35.632324,2197.3865
8.450535,28.985975,1.2943416,62.655342,35.765636,2476.7268
9.151385,28.939869,0.36974627,59.812225,42.529774,1255.1115
8.795228,26.837852,1.8575367,63.05715,35.817482,2541.5867
9.512467,29.504107,0.43096983,59.134567,42.092983,1820.1764
6.024792,28.076656,2.9909627,66.50926,25.06797,2412.2854
8.572574,29.907396,1.2683766,76.7388,34.12189,2587.5178
9.387036,25.778906,0.54527676,51.493504,41.34507,2019.9806
2.3837333,32.979836,0.89321035,87.381676,8.261885,1608.8433
6.7534413,32.767635,1.7864166,64.623764,31.364595,1292.7223
8.527416,25.303928,3.02683,61.007603,34.915806,2826.3752
9.074686,31.008375,0.771067,64.703835,39.1355,1927.5763
9.354054,29.235704,0.2777761,66.29688,42.206646,1537.7363
2.5350213,36.81385,0.23090395,89.13096,12.3539915,902.2731
1.1312505,38.304657,0.01941015,96.36991,3.6626627,699.8675
7.5421553,30.369715,1.0442718,67.29468,33.249214,1803.039
9.756678,32.143604,0.14513795,50.94182,45.321507,1210.1155
6.9891014,30.195925,1.6204276,75.29886,26.818062,2476.0552
8.592914,30.976278,0.4753302,67.46703,41.273666,1335.6064
1.6941055,33.76648,0.62320447,87.82441,5.8230557,1061.603
6.428795,29.3949,2.234025,73.38688,26.55954,2292.1792
8.8017645,28.6786,1.3632667,55.97362,39.724323,1350.7003
1.0866972,37.230022,0.040022288,95.67135,2.8376799,714.74835
4.767087,31.8229,0.12994038,88.5476,23.730925,1002.23883
6.9976788,25.317297,2.3015082,66.285934,29.116425,2573.6372
9.442202,30.15568,0.37975433,77.763374,39.005768,1878.871
2.0105035,31.524294,1.1460091,76.29788,7.657432,1070.6195
9.581784,29.189648,0.36564007,51.059776,43.86729,1213.0698
3.781782,31.70089,0.53783154,80.70849,17.297213,1049.6267
1.2296188,36.664852,0.36372158,93.043846,3.5667887,864.30695
7.9702682,31.151623,1.405247,60.65351,37.88841,1401.369
4.789152,29.280348,0.8809614,78.700035,19.246677,1309.6385
9.242821,24.718138,0.742769,62.077915,40.092495,2145.744
1.8809489,35.16402,0.417876,87.40929,6.61946,1059.4052
6.3099694,28.131784,0.5686434,87.25018,19.85269,1849.3901
3.182845,29.961601,1.2582545,82.839165,10.8263035,1697.5396
9.252718,27.265896,0.30423832,77.9801,40.416256,1792.5686
5.249668,29.735744,0.6854075,76.403725,22.74283,1304.4265
9.00863,28.588955,2.1242425,61.70456,36.821777,2599.7808
9.1689625,27.920612,1.8032137,66.15677,36.63203,2634.7437
3.4660716,32.438362,3.3085735,68.538826,16.764702,1461.7922
8.561235,27.81797,1.2831182,63.52524,37.897247,2028.8348
8.415619,29.880093,1.185309,77.63342,29.29454,2738.5186
5.568306,30.534903,0.76659745,72.52923,23.24233,1745.8713
6.894281,30.463282,1.3042009,82.40262,26.404371,2386.0261
6.8302402,30.145782,2.8437202,72.78216,28.420702,2795.5076
1.2714686,35.4726,0.17335689,90.16183,3.7841804,832.3062
1.5251008,35.372463,0.101597734,95.04505,4.8961487,878.96735
8.433705,28.596859,1.215544,65.4701,35.03138,2475.0
2.6891987,29.58072,1.4006855,69.88945,12.542715,1152.6322
1.4470091,34.94169,0.09427019,92.51598,5.068487,841.0709
9.10296,28.487593,1.430657,57.303314,39.954144,1759.5028
9.203811,29.5015,0.83862716,45.503227,42.266117,1270.5294
3.574759,31.14467,2.3259957,70.08576,15.680838,1369.5591
7.910467,28.26649,0.8675888,81.677704,33.847916,2050.5654
5.861632,29.931501,1.6827787,83.231415,21.565735,2496.474
9.707965,28.00574,0.2612453,54.001858,43.996952,1209.0181
8.259258,27.576427,3.7146795,57.90706,34.90308,2368.885
5.3104005,31.442698,1.4035624,74.478714,20.228163,1770.2177
8.933294,28.984184,1.0131445,54.51748,39.469326,1804.3468
5.447371,30.677197,2.3684764,67.938644,23.678102,1587.5719
3.286412,31.406359,1.431851,83.12316,13.918534,1610.2135
1.2280449,35.82022,0.04907233,90.524445,3.9792964,731.508
5.125637,30.486937,3.1794655,66.20527,20.677618,1748.5188
7.301818,28.85302,3.009921,72.15055,29.225292,2422.0867
8.278961,25.402954,1.5102546,62.358093,36.939537,2019.7323
5.785501,30.488102,0.78594625,71.712494,26.37942,1242.8999
8.958977,26.03309,1.5795046,55.315487,38.105473,2204.5552
